participant_id,age
NDARAA075AMK,9.219390940500986
NDARAA948VFH,10.573241995980382
NDARAC462DZH,7.928870877544247
NDARAC853CR6,7.291557543208458
NDARAD703XA2,9.113975611622202
NDARAE199TDD,7.8928273864701755
NDARAF535XK6,13.200535493509982
NDARAG340ERT,11.897613020891754
NDARAH304ED7,9.352875807987507
NDARAH503YG1,8.520660594611856
NDARAH793FBF,6.491566367043854
NDARAJ366ZFA,11.008151629752472
NDARAL897CYV,12.363530291856364
NDARAM357BUA,11.045377696131464
NDARAP049KXJ,8.314157037764522
NDARAP785CTE,8.362356378761167
NDARAR025WX4,9.702672791060333
NDARAR238RZ8,9.96276918161059
NDARAT299YRR,9.561272843738035
NDARAV187GJ5,9.955761802984817
NDARAV894XWD,12.402751572563323
NDARAW179AYF,9.961348890718526
NDARAX283MAK,10.495219514993849
NDARAY298THW,9.707562684493482
NDARBD328NUQ,10.14685987631952
NDARBF042LDM,10.443318191217685
NDARBF183RFB,12.423521185382068
NDARBG574KF4,9.744210548651333
NDARBJ375VP4,10.263767303615179
NDARBK106KRH,12.240718108701097
NDARBL242L4H,11.07079363159529
NDARBN365EV3,13.176235766783087
NDARBN620TT7,15.283115026894475
NDARBU098PJT,9.297542907905637
NDARBU112XZE,13.745262886297343
NDARBU730PN8,12.998960166463466
NDARBV630BK6,9.768034192240393
NDARCB504PGG,6.959991457603905
NDARCC059WTH,8.53090897673429
NDARCD182XT1,9.268711268694911
NDARCF052AE0,8.218217077319304
NDARCG438NML,16.457744950003363
NDARCH514JCT,9.507312477029174
NDARCJ433TCG,13.816651252026949
NDARCK481KRH,11.172978271660646
NDARCK647MU6,11.407400712715411
NDARCL590LPD,11.52604740535202
NDARCM135DVC,10.83626022751308
NDARCP642KML,15.020761333238669
NDARCR582GKJ,14.684530235578162
NDARCR715LEY,8.475398820193124
NDARCT420MW1,8.164475360599006
NDARCU621EBN,14.565477990432496
NDARCU865PBV,9.512684463000927
NDARCV606ZZ5,12.896815268615882
NDARCV981XUY,16.069445266381685
NDARCW611MK5,9.481577970880256
NDARCW963FP9,10.153110498209815
NDARCX021XWF,14.517649613682579
NDARCY036NTA,13.466881625717285
NDARCZ947WU5,12.42404443486145
NDARDA573XGG,12.825422490360268
NDARDD854GF8,12.75819649339433
NDARDE877RFH,10.929937893456787
NDARDH214UVC,11.891518405382214
NDARDJ544BU5,9.994553589729874
NDARDJ970ELG,15.917336505095145
NDARDL291DN4,9.69048084402634
NDARDN489EXJ,13.36560559065242
NDARDR254KXZ,9.163800478560043
NDARDR658DRA,8.57675891449187
NDARDW178AC6,14.147666218262964
NDARDX561MRY,8.409479360896619
NDARDZ147ETZ,7.124813131586555
NDARDZ528DLZ,10.445816283852414
NDAREC238AY4,10.598206456449654
NDAREC277JCP,10.778715290613954
NDAREC486ZPV,16.585527255413243
NDARED628HMQ,10.429022764859399
NDARED945TNQ,10.694287622605028
NDAREF164ZUJ,9.46170462746505
NDAREJ327AH7,11.945420943994279
NDAREK544ENR,8.6917631404914
NDAREK801BPB,7.239732486404175
NDAREK947FYP,7.878010437372408
NDAREM757NBG,13.12525871926682
NDAREN999ERM,10.50289842936576
NDARER379GTP,9.005055807567
NDAREW937RMY,11.078428663834842
NDARFA464HJQ,10.397666889011258
NDARFB528UVB,10.010355663043892
NDARFD552FRH,14.99131420662594
NDARFE163HVN,12.974416458562697
NDARFE299MWU,8.5457215540355
NDARFF644ZGD,10.943566227825677
NDARFG118DW3,7.830018078628907
NDARFG364YMG,14.731555319225361
NDARFM211KDJ,9.841400671934448
NDARFM749LF3,8.024997378231664
NDARFN452VPC,11.29192108645865
NDARFN553LUV,11.224684373447708
NDARFP503KJF,8.937578295233578
NDARFR426KVH,10.617843166624754
NDARFT787HJW,8.632136867204842
NDARFT964EU8,10.16389139376217
NDARFW578RU9,8.823772048218274
NDARFX710UZA,7.747358494055408
NDARFY009MNL,11.27658046835653
NDARFZ296UNG,7.011290857831762
NDARGA048BD8,12.129716791518522
NDARGA967MGC,9.743920043731885
NDARGB000CW8,9.425980930277497
NDARGB040MGR,15.822845226026363
NDARGC170UK2,12.102698814758304
NDARGF367KVL,15.39304024613608
NDARGF445UFB,8.825272093214135
NDARGG423UMK,15.645131656903288
NDARGH074MU6,17.07400592509286
NDARGJ392ACY,14.132231277363982
NDARGJ653MG2,13.060453508394207
NDARGK672URV,10.929645662308227
NDARGL289TB8,12.298196278924667
NDARGL800LDW,5.86455653998363
NDARGM439FZD,15.007185088719288
NDARGM498YFL,8.21759841598806
NDARGN044FE4,13.904102831817063
NDARGR893PUA,10.134063721861505
NDARGW450YUX,8.287912008795502
NDARGX161LRM,8.845985159002016
NDARGX443CEU,10.09796018055491
NDARGY148EVU,10.546835743776075
NDARGY639ANB,8.495285812618906
NDARGZ361JJ9,14.007892331073794
NDARHB781DD8,7.879122999395203
NDARHC661KGK,12.798126870988494
NDARHC737MHK,11.490506452961492
NDARHD276TYX,14.708403165710962
NDARHF150FDY,15.021116332532063
NDARHJ034LDM,12.765138900827935
NDARHL238VL2,9.56957550043943
NDARHL822EJK,10.794828157945954
